,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X)
88,1.1071330983275156e-06,0.001115892769186722,0.05099443039798299,0.30160573352442505,0.4334138447171255,0.19494597491243698,0.01792301654574428
89,1.6636953856879828e-06,0.0010929535628142932,0.05070955937248516,0.3017705119867782,0.43542535465768156,0.19347053062580047,0.017529426099054453
90,9.803078209923503e-07,0.001012820540625337,0.050751001857424746,0.31301190393607853,0.43907504695999405,0.18479429964048275,0.01135394675757344
91,9.234331326014509e-07,0.0011431110050589258,0.05124644334637322,0.29863092820156073,0.4318242886282269,0.19687117588137523,0.02028312950427236
92,1.0925582982308822e-06,0.0011019052907485258,0.050547140794487515,0.30227330957185244,0.43392404212277313,0.1942835477588639,0.01786896190297623
93,1.210564691871369e-06,0.001082785249787074,0.051359436285725514,0.3047033903216982,0.4319537561837851,0.19320935300921485,0.01769006838509742
94,9.210127128782284e-07,0.0010660341730676921,0.048500994356134974,0.29247794419376755,0.43464631419063715,0.20529630349455683,0.01801148857912292
95,8.516740737323913e-07,0.0010542094128103282,0.05068150829053746,0.3062758775969321,0.4359112551678044,0.19037523888926094,0.01570105896858111
96,1.2324551869307096e-06,0.0011383626267156,0.051231229666920015,0.2987983828432524,0.428154280854302,0.19913279966836647,0.021543711885256635
97,8.32062746874398e-07,0.0009963964560269006,0.04983090930399198,0.30818569349052044,0.43809580267094633,0.18996852808682804,0.012921837928939417
98,1.0148866146121725e-06,0.001041655390682816,0.050436974510535776,0.3045234909807052,0.4351399535038325,0.1924890420256443,0.01636786870198483
99,1.6423374439573473e-06,0.0011130180071110484,0.05068133295366235,0.29852595173881097,0.4360852559840085,0.19401704710752238,0.019575751871440835
100,8.706055481782388e-07,0.0009938688052173357,0.050563853591620335,0.3116882833519098,0.4402971626987068,0.18362290275727525,0.012833058189722371
101,1.7024149827300381e-06,0.001144674842819927,0.05106507180165471,0.29784550986883,0.43019063593173823,0.1987356323365916,0.02101677280338277
102,9.446342696227229e-07,0.0010963164876838082,0.050741389044129004,0.30106705024808095,0.4304921022520349,0.19820513507748574,0.018397062256315964
103,1.074430864953728e-06,0.0010221469939253208,0.049245937764686804,0.3020734410739104,0.434439434986784,0.1965239626230212,0.016694002126807383
104,1.342333776302978e-06,0.0010676686061850986,0.048708427619706965,0.29333491515743354,0.4353047409287756,0.2019864386680971,0.01959646668602544
105,1.3538654637417493e-06,0.0010793645161544427,0.04994065511225332,0.2985793327840437,0.43458485672167335,0.19822205628699688,0.017592380713414516
106,9.711093116129979e-07,0.00105735966324134,0.05041472641906986,0.30150518039056196,0.43559350308619915,0.19388880235908032,0.017539456972535724
107,1.4409513969947702e-06,0.0010292238085436378,0.04838300966139358,0.2936413545545098,0.43785423772148363,0.2032756343717645,0.015815098930907913
108,9.638956076447645e-07,0.00099522621137888,0.05065720207927,0.3103423671157315,0.43707955096768897,0.1878599011729538,0.01306478855736917
109,7.517939672055275e-07,0.001025709005068737,0.05005032441428041,0.3086123658709434,0.43693643530905796,0.1888599780172918,0.014514435589390381
110,1.0541094760091108e-06,0.001043079617398771,0.05008380319628205,0.30394924005378504,0.4371700741664488,0.1927674952410763,0.014985253615532924
111,1.5396603366006397e-06,0.0011011850651828576,0.050333875159068765,0.2987246173008125,0.4330975187571139,0.19731321879991337,0.019428045257572
112,1.1079724506329418e-06,0.001079518964694158,0.05006048321700794,0.297095173297355,0.4324045262874041,0.19878017592798436,0.020579014333104082
113,1.2106124658187962e-06,0.0010555427639105368,0.05034597621564121,0.3002360801409287,0.43281824254356177,0.19511401871485481,0.020428929008637183
114,1.1693513697044634e-06,0.0010788168274364057,0.04998315607787098,0.2982036229902814,0.4335983875074271,0.19831674928214107,0.018818097963473456
115,1.1258531218630202e-06,0.0010848372467872206,0.05082643983578017,0.3042439068146665,0.43507682329628244,0.1913450343792845,0.017421832574077353
116,1.1438929376829426e-06,0.0010526155379149175,0.05050255955762829,0.3076922880509114,0.4358462797673684,0.18940808254935967,0.015497030643879587
117,1.1851143321525978e-06,0.0010469764682470189,0.049990367619954526,0.3037375888485883,0.4361913611858156,0.1936615317690475,0.015370988994014751
118,1.2760775479619782e-06,0.001096270577435954,0.050446983868177205,0.29918510409346744,0.43281933166399944,0.19822795970870583,0.018223074010666026
119,1.3342107612606638e-06,0.0010875628292276519,0.05041555346364157,0.2993244384775121,0.4330721292145943,0.19610138869526797,0.01999759310899532
120,1.1264420072639939e-06,0.0011145151526776355,0.05092293305324954,0.3020691767180371,0.43056460367158705,0.19660969079525537,0.018717954167185948
121,1.494624399508077e-06,0.001083327158510595,0.04844680082843254,0.2896013339213882,0.43588288732342806,0.204938903546428,0.020045252597413087
122,8.363480350030058e-07,0.0010878754897567272,0.050708912016629984,0.3020121301682393,0.43232326997186676,0.19472404979332683,0.01914292621214534
123,1.013500447557587e-06,0.0010495593095306436,0.05006006047096285,0.3019050781821222,0.43426566698315566,0.1949997907129671,0.017718830840813916
124,1.4785404138353202e-06,0.0011497194206454885,0.050272142929512945,0.2949470895731862,0.43075766517242003,0.20156576530474293,0.02130613905907852
125,8.542848975961714e-07,0.0010678301160360324,0.051956511219335824,0.3080762486458148,0.43406720920311775,0.18819911746812737,0.01663222906267062
126,1.2934658704405482e-06,0.001049742283241757,0.050104533791186165,0.30168162335496124,0.43500145845110055,0.1945005302427406,0.01766081841089918
127,7.929921363668957e-07,0.001078280163241605,0.05091891464747109,0.30488690662855245,0.4325812303178013,0.19228220891186887,0.01825166633892826
128,6.929841528245471e-07,0.0010109519341048817,0.05030776161551353,0.3081097145344263,0.43629177718863876,0.18909249225691163,0.015186609486251973
129,1.0196837515717805e-06,0.001074931852245404,0.04820985090081001,0.28936474718670147,0.4345040918512054,0.20647290382244668,0.020372454702839406
130,6.484421703796422e-07,0.0010946925276622654,0.04862114482453747,0.29044534525180205,0.4350210593793829,0.2043436262017857,0.020473483372659237
131,1.4551489577855567e-06,0.0010906332363711713,0.050353715922118014,0.30096004208237986,0.43489663154100777,0.19412168557164816,0.018575836497517203
132,1.0591810273363037e-06,0.0010345338215981476,0.05183932314232715,0.31372877703465835,0.4347878964878859,0.18285618979960577,0.015752220532897196
133,8.622889274208831e-07,0.001017187458476123,0.04986615655853281,0.30476834361829885,0.43710343224981724,0.19189757575429708,0.015346442071650354
134,1.6186467907195176e-06,0.0010846268587642331,0.04994936760677399,0.30158621742757047,0.4333023056460603,0.19758778856112885,0.016488075252911464
135,1.7238793698774992e-06,0.0010822885354935723,0.04942612849744848,0.2953092405074716,0.4323481637357079,0.20124735357743162,0.02058510126707692
136,1.3259555667794557e-06,0.001033322054898434,0.052504312605176136,0.31629810500200084,0.43396809348066334,0.18327419940621617,0.012920641495478188
137,7.183993364861618e-07,0.001130740976919681,0.05145445974166183,0.3048123160632645,0.430546668255907,0.19127776787472012,0.020777328688190436
138,1.5092017133959443e-06,0.001084851155021845,0.049009258069017785,0.2915848768100199,0.43552109268697453,0.20299927189024675,0.01979914018700578
139,2.116221865725741e-06,0.0011244784488793728,0.050369842859145454,0.2966332774830553,0.43188904548539175,0.19840893169622073,0.02157230780544164
140,7.637010954078218e-07,0.0010679301665431232,0.051492633227981255,0.3102013434825788,0.4337749486582135,0.18804898903364184,0.015413391729946142
141,1.0757094584742179e-06,0.001013825905801468,0.050036641637116706,0.30815756945496764,0.4371551055006388,0.19051970702710913,0.013116074764907898
142,1.940566720480676e-06,0.001104399049290255,0.05094367054586263,0.2984051058681186,0.4312058267936798,0.19860320733809933,0.01973584983822908
143,1.12533699606795e-06,0.0011069674968079786,0.05019041895187863,0.29885429444443445,0.4313533049287607,0.19924721420203564,0.01924667463908659
144,1.0313333694899226e-06,0.0011204894358087432,0.05170584169551687,0.30158970869248264,0.42831852707204754,0.195470342531043,0.02179405923973173
145,9.724688882048011e-07,0.0010401798330478033,0.050335617973762306,0.30551166841779487,0.43392954813665285,0.19384977976960163,0.015332233400252386
146,1.1596577365685773e-06,0.001095409694909236,0.05122059158652355,0.3028696238487146,0.42883348772774543,0.19529886777640368,0.020680859707966973
147,1.0090325842328877e-06,0.0010931935117360174,0.05141630641557506,0.30683433794496023,0.43065342794636,0.191811070886115,0.018190654262669442
148,9.939665557081516e-07,0.0010598703545364888,0.05125025915320567,0.3099432981116212,0.4328272914301246,0.1889334269488574,0.015984860035098955
149,1.1657391545159458e-06,0.001082049820590405,0.051045375557367836,0.3030146446678074,0.43255524642086834,0.1934360696032519,0.01886544819095941
150,1.2525480257550696e-06,0.0011131573970124026,0.05180694197968465,0.3073647399340927,0.43124853887574094,0.19010628787699752,0.01835908138844603
151,1.1131879099277572e-06,0.0010899667750082886,0.050392673749763556,0.29929177466742296,0.4329997173130167,0.19682335069267407,0.019401403614204355
152,9.158116335050721e-07,0.0010687656139287168,0.050377793626469776,0.30074430798493307,0.43330584622917007,0.19617536370574443,0.01832700702812053
153,9.618012136698886e-07,0.001102785062992772,0.050749806670898415,0.301344185006418,0.4301539067279282,0.19609502225081574,0.020553332479733268
154,1.2055281565031875e-06,0.0010639865823249355,0.051793189353939374,0.30591312029942397,0.4304271781122507,0.19170197062795155,0.019099349495952905
155,1.3909488384284443e-06,0.0011353374635408255,0.050474539564828606,0.294844434977222,0.4290435471509701,0.20367956608891935,0.020821183805680536
156,1.0398488562843322e-06,0.001052740910005559,0.04908643896215084,0.29734280371171345,0.4349120277179102,0.199449346626967,0.018155602222396632
157,1.3927828793979114e-06,0.0010198430039374958,0.04713356899643372,0.28930059989121565,0.4394168274333401,0.20632235705327917,0.016805410838914434
158,1.2641385009368464e-06,0.001093696440866293,0.04963069237154699,0.2974341039739831,0.43253885894836125,0.19873836577611548,0.020563018350625992
159,1.0901167142731046e-06,0.0010970335904393195,0.050320151166370335,0.29975345102288303,0.4321107296962592,0.19691931673832036,0.01979822766901346
160,6.113172656028546e-07,0.0010268374653606633,0.05247440144776654,0.3194587238055422,0.4348958982209381,0.17857529345761733,0.013568234285509666
161,9.69418993772042e-07,0.0010717784446447923,0.049876292064805774,0.300265591337462,0.4348001387032723,0.19526995662443636,0.01871527340638491
162,1.0681348423489934e-06,0.0010626035142857048,0.052025544115750444,0.31208965931717675,0.4352094608697279,0.18441474528641408,0.015196918761802682
163,7.987889537225432e-07,0.0010904271534119792,0.0513754902920887,0.3062813841173473,0.4300055536187635,0.19192048387397595,0.019325862155458905
164,1.2756718750904236e-06,0.0011060962226401357,0.051194489578101236,0.3011411921251062,0.43041701526857756,0.1960357710763143,0.020104160057385575
165,6.781998384843e-07,0.001002896821826404,0.048735525885071705,0.29908055382990234,0.4368042182462328,0.19785214754944233,0.016523979467685974
166,1.666087720551891e-06,0.0010697905580299622,0.04878390619730295,0.2920437113185508,0.4332439345459836,0.20625907397493604,0.01859791731747607
167,1.668313488385672e-06,0.0010866680486816887,0.04951402644426632,0.2961383092990656,0.4350067608667568,0.20017411016250325,0.018078456865237885
168,1.3542436829708397e-06,0.0010739894770862759,0.04867829868087985,0.2912185697021747,0.43679536032873506,0.20094569581551758,0.02128673175192362
169,9.347432752495002e-07,0.0011274576708117884,0.05140654823124774,0.305055083687268,0.429777140091841,0.1924824782768734,0.020150357298682697
170,1.1869869616774587e-06,0.0011204930711311684,0.050624078924746144,0.3022729618407434,0.4322361849045512,0.19376057220223808,0.019984522069628256
171,1.2245952223707058e-06,0.001059760391197109,0.048648780561318515,0.2951449916430447,0.43713870407354927,0.20041824975265007,0.017588288983017994
172,1.183543665441681e-06,0.001128657891947377,0.049133805315376776,0.29095163849022054,0.4331306497438696,0.20481639655968212,0.020837668455238052
173,1.231313718065966e-06,0.0010848287652067915,0.05099397578044428,0.30484422987882104,0.4337387527313007,0.19129357669888444,0.01804340483162467
174,1.5840354462319096e-06,0.0011094937028583078,0.050628954688040406,0.2993737494707881,0.4325847153358496,0.19779411114744638,0.018507391619570938
175,9.04263137967111e-07,0.0010753250652601617,0.051980791465259454,0.3109644402013089,0.4314224183330713,0.18729618225650363,0.017259938415458552
176,1.0401134497360733e-06,0.0011126622932987687,0.049931223777112066,0.2978323185032868,0.43462140654667575,0.19824189899926026,0.018259449766916576
177,1.0185732423873545e-06,0.0010510207129786338,0.049903692595811185,0.30214452431790867,0.43820905643064456,0.19361716952133984,0.01507351784807483
178,7.766543610041895e-07,0.0009993286982407678,0.04961541503071704,0.3056689435157919,0.4402307015854069,0.19100498973415317,0.012479844781329293
179,7.997879159917813e-07,0.001129297987343411,0.05162966655489164,0.3052617791923559,0.43199407759017683,0.19077795644055723,0.019206422446758877
180,1.2753782550689545e-06,0.00113181002595767,0.05158199310683812,0.30436276069458806,0.43147861184336017,0.19133638380935372,0.020107165141647173
181,7.701531482072107e-07,0.0010299585207056271,0.05249332030469242,0.3199109871353725,0.431307015752502,0.18086330197815947,0.014394646155419718
182,1.8009048980737863e-06,0.0010366931504241302,0.04865685557963094,0.29634783649715685,0.43756482553955967,0.20018526925808372,0.016206719070246726
183,1.0824724161808086e-06,0.0010826149536122573,0.051985699345165726,0.30708664069047825,0.4298342164215879,0.19256848458076564,0.017441261535973987
184,1.2610802351492068e-06,0.0010703566379995008,0.05182657929925136,0.31145681886379356,0.43497774858854144,0.1847286513356958,0.015938584194483237
185,1.133528888810483e-06,0.0010782138019735843,0.0509086606592477,0.3078459724944513,0.4331569109740852,0.1902341916465016,0.016774916894851794
186,8.045792391934203e-07,0.0011319317996173928,0.04892605609846786,0.29128105842255797,0.4339784512139412,0.20482815444538632,0.019853543440790176
187,8.159773809550655e-07,0.0010563625710000263,0.0488654545360086,0.29454864704528727,0.4378473948797392,0.20049202291075055,0.017189302079833532
188,8.244831528929613e-07,0.0010454814881011854,0.05182264799959082,0.314343383075145,0.43631132975571724,0.1813866144435608,0.01508971875473201
189,8.874410098671617e-07,0.0010013569765246742,0.04933225283039572,0.3045640825290026,0.4370049979460809,0.19288979704230522,0.015206625234681248
190,1.2168580356249348e-06,0.0011091267032801867,0.05194719520230524,0.3047501234692825,0.429373950400596,0.19308064670796324,0.019737740658537232
191,1.1222416804095616e-06,0.001056966204329941,0.050104185238357246,0.3006357385337716,0.43524217325732056,0.19494069226926014,0.018019122255280164
192,1.0911206521389657e-06,0.0010674603267440293,0.05096928515927042,0.30534118641253294,0.4317348585812998,0.19207224732264316,0.018813871076857596
193,1.5785677895062703e-06,0.001083225745431972,0.050376725266451046,0.3024851604467516,0.4325415844173809,0.19448439051407793,0.019027335042117052
194,8.067540480504276e-07,0.001043847801542813,0.049995004211307766,0.30056109600309305,0.43705422946658307,0.1956939958011683,0.01565101996225697
195,1.2692804918579234e-06,0.0010843078936202777,0.04911695602700781,0.2936533460115873,0.434506042765,0.20256172350038726,0.019076354521905405
196,8.039728607507769e-07,0.0011116863321507114,0.049648789604609236,0.295332645869085,0.4311916934562149,0.20050211284218336,0.022212267922896167
197,1.8292089184309616e-06,0.0011214555805318979,0.05054735908967415,0.2936912110196744,0.4294819011389306,0.20401233979809102,0.021143904164179578
198,1.0492985713764046e-06,0.0010943301202396825,0.05023074273397825,0.2990962303966918,0.4314748774788655,0.19737733828164458,0.020725431690008705
199,1.3529162874511654e-06,0.001136498739656886,0.052277159489244454,0.30560270507682463,0.4305831119368621,0.1909274658930929,0.019471705948031614
200,9.366731837776428e-07,0.001126499354922289,0.05157805707471082,0.3058786373157534,0.42946847269675265,0.19230142103169143,0.01964597585298559
201,1.2452543649774438e-06,0.0010689387734828522,0.05032015613878933,0.3036704733640806,0.4342455611711801,0.19327164335433386,0.017421981943768355
202,8.898147753477976e-07,0.0011171504430102968,0.051104794950423776,0.306072033626964,0.43182610349226486,0.1911527488844486,0.018726278788113053
203,1.5743232177322407e-06,0.0011580382804275197,0.05123546861414356,0.299375597451161,0.4284050107417301,0.19904090075739536,0.020783409831924653
